dataset,problem_type,model,seed,embedding,k,split,condition,rotation_member,original_task,rotated_task,task_effect,disagreement,fit_seconds,interface_location
steel-plates-fault,classification,controlled_mlp,0,PLE,8,validation,rotated,7,0.004558137890676894,0.0018926125094997977,-0.002665525381177096,0.01718182777262837,0.23031350900419056,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,original,-1,0.005849078136784801,0.005849078136784801,0.0,0.0,0.34966162615455687,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,0,0.005849078136784801,0.026669423801174832,0.020820345664390033,0.06801288662956707,0.21541701396927238,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,1,0.005849078136784801,0.010098047720359226,0.004248969583574425,0.03201519940777656,0.17885722196660936,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,2,0.005849078136784801,0.01618769408125783,0.010338615944473028,0.05288132261255244,0.13718094886280596,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,3,0.005849078136784801,0.00505982646484081,-0.0007892516719439913,0.02650079721444633,0.1926461230032146,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,4,0.005849078136784801,0.004773795351189038,-0.0010752827855957632,0.032445744057985386,0.2131013721227646,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,5,0.005849078136784801,0.002151929126101546,-0.003697149010683255,0.024555646040256108,0.2021251660771668,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,6,0.005849078136784801,0.02256079983714705,0.016711721700362246,0.05377134224877675,0.14860437507741153,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,8,test,rotated,7,0.005849078136784801,0.0012901164989609394,-0.004558961637823862,0.024556597671191976,0.23031350900419056,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,original,-1,0.0708222088916694,0.0708222088916694,0.0,0.0,0.22143453592434525,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,0,0.0708222088916694,0.07846853540280598,0.0076463265111365725,0.05639443360470687,0.26346875401213765,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,1,0.0708222088916694,0.10569978874582696,0.034877579854157556,0.06219868899539535,0.14547402109019458,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,2,0.0708222088916694,0.07346119686915925,0.0026389879774898484,0.06440489416723054,0.2241439821664244,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,3,0.0708222088916694,0.10797915673124199,0.03715694783957259,0.06359172620714382,0.12256993912160397,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,4,0.0708222088916694,0.1077529694962256,0.036930760604556204,0.051446098247669096,0.18751300498843193,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,5,0.0708222088916694,0.10003208998639013,0.029209881094720724,0.04944111607580238,0.1463862620294094,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,6,0.0708222088916694,0.1587897934729527,0.08796758458128329,0.07637032233853544,0.12083005905151367,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,validation,rotated,7,0.0708222088916694,0.07771152716429934,0.006889318272629938,0.044503354632297744,0.17231914191506803,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,original,-1,0.03394742035718244,0.03394742035718244,0.0,0.0,0.22143453592434525,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,0,0.03394742035718244,0.024952657771629767,-0.008994762585552676,0.07524534821678691,0.26346875401213765,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,1,0.03394742035718244,0.045163481046415745,0.011216060689233302,0.050787883660447584,0.14547402109019458,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,2,0.03394742035718244,0.04260791506505628,0.00866049470787384,0.046561669083661196,0.2241439821664244,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,3,0.03394742035718244,0.07508327614607574,0.0411358557888933,0.08537141278376892,0.12256993912160397,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,4,0.03394742035718244,0.044411162538028834,0.010463742180846392,0.060832135333848875,0.18751300498843193,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,5,0.03394742035718244,0.06980542705878855,0.035858006701606104,0.07745479042921188,0.1463862620294094,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,6,0.03394742035718244,0.06319356705221056,0.02924614669502812,0.04825440944134467,0.12083005905151367,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,16,test,rotated,7,0.03394742035718244,0.05120307382185583,0.017255653464673386,0.0440525693777672,0.17231914191506803,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,original,-1,0.26395913951306876,0.26395913951306876,0.0,0.0,0.21388641116209328,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,0,0.26395913951306876,0.2374601359576161,-0.026499003555452677,0.13365092998309208,0.22088861791417003,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,1,0.26395913951306876,0.23791271161929614,-0.026046427893772622,0.1259561479965594,0.23090112907812,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,2,0.26395913951306876,0.2532042285663745,-0.010754910946694285,0.13357636526203107,0.1377001889050007,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,3,0.26395913951306876,0.25935466458652573,-0.004604474926543034,0.15955885277409018,0.16904588718898594,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,4,0.26395913951306876,0.22941381136835484,-0.03454532814471392,0.11723280923803536,0.19040423189289868,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,5,0.26395913951306876,0.22038296749760194,-0.04357617201546682,0.13431184101437746,0.29432317498140037,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,6,0.26395913951306876,0.23217714577241755,-0.031781993740651215,0.13788114437204846,0.17188966600224376,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,validation,rotated,7,0.26395913951306876,0.19400447135229526,-0.0699546681607735,0.1124541578988199,0.2501083919778466,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,original,-1,0.2480600572872164,0.2480600572872164,0.0,0.0,0.21388641116209328,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,0,0.2480600572872164,0.1942480504684918,-0.053812006818724584,0.12439245431413429,0.22088861791417003,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,1,0.2480600572872164,0.21077071323881832,-0.037289344048398065,0.13034604901644292,0.23090112907812,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,2,0.2480600572872164,0.22289097117646056,-0.02516908611075583,0.13247379096227313,0.1377001889050007,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,3,0.2480600572872164,0.21947890149549315,-0.02858115579172324,0.13829007848615896,0.16904588718898594,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,4,0.2480600572872164,0.20902685890792835,-0.03903319837928804,0.11010889034479773,0.19040423189289868,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,5,0.2480600572872164,0.18476532738595047,-0.06329472990126592,0.12120360205573745,0.29432317498140037,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,6,0.2480600572872164,0.19611460635602146,-0.05194545093119493,0.1239986344528385,0.17188966600224376,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,PLE,32,test,rotated,7,0.2480600572872164,0.14366797970388687,-0.10439207758332952,0.10378408358501873,0.2501083919778466,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,original,-1,1.73281867569632e-05,1.73281867569632e-05,0.0,0.0,0.5724820049945265,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,0,1.73281867569632e-05,8.361944089604799e-06,-8.966242667358401e-06,6.337398364756222e-05,0.5126927110832185,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,1,1.73281867569632e-05,8.697150678783813e-06,-8.631036078179387e-06,6.372625658433914e-05,0.44550884212367237,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,2,1.73281867569632e-05,0.00012889648998050927,0.00011156830322354607,0.001049910502794892,0.15767653891816735,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,3,1.73281867569632e-05,7.4919625608378e-06,-9.836224196125402e-06,7.119410123897393e-05,0.43257565703243017,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,4,1.73281867569632e-05,1.4077803973169442e-05,-3.250382783793758e-06,8.826999278279235e-05,0.47889253799803555,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,5,1.73281867569632e-05,4.538316044255405e-05,2.8054973685590847e-05,0.00024367505241979824,0.42932796478271484,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,6,1.73281867569632e-05,1.7019864537321036e-05,-3.0832221964216395e-07,0.00015333254525449236,0.3951756649184972,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,validation,rotated,7,1.73281867569632e-05,2.5083053489540403e-05,7.754866732577203e-06,0.00020978197158447626,0.1755600639153272,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,original,-1,1.6149702914033488e-05,1.6149702914033488e-05,0.0,0.0,0.5724820049945265,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,0,1.6149702914033488e-05,1.2530880603510756e-05,-3.6188223105227326e-06,5.832006897246865e-05,0.5126927110832185,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,1,1.6149702914033488e-05,1.0005618199262e-05,-6.144084714771489e-06,6.060328813326925e-05,0.44550884212367237,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,2,1.6149702914033488e-05,0.00013866955590463855,0.00012251985299060507,0.001295156807245472,0.15767653891816735,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,3,1.6149702914033488e-05,1.015431555085329e-05,-5.995387363180199e-06,6.369606302905044e-05,0.43257565703243017,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,4,1.6149702914033488e-05,1.8157623939969887e-05,2.0079210259363985e-06,7.212373911825912e-05,0.47889253799803555,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,5,1.6149702914033488e-05,4.703419237871032e-05,3.088448946467683e-05,0.000495913300337266,0.42932796478271484,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,6,1.6149702914033488e-05,1.1300505347868474e-05,-4.849197566165014e-06,5.029500197833943e-05,0.3951756649184972,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,4,test,rotated,7,1.6149702914033488e-05,4.209423866981246e-05,2.594453575577897e-05,0.00030593751644854484,0.1755600639153272,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,original,-1,0.0009342786878791279,0.0009342786878791279,0.0,0.0,0.4913403650280088,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,0,0.0009342786878791279,0.00033365838129818175,-0.0006006203065809461,0.006136650108664521,0.1862922259606421,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,1,0.0009342786878791279,0.0012310663123159104,0.0002967876244367825,0.006346257260791514,0.14767712797038257,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,2,0.0009342786878791279,0.0006389525205295948,-0.00029532616734953305,0.004101669656089878,0.4894426988903433,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,3,0.0009342786878791279,0.0006488059372702204,-0.00028547275060890743,0.003148553436371051,0.3685832058545202,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,4,0.0009342786878791279,0.007694607262999203,0.006760328575120075,0.04237052287360605,0.13353685894981027,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,5,0.0009342786878791279,0.0009662821057416324,3.200341786250454e-05,0.004859671636046804,0.13842948782257736,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,6,0.0009342786878791279,0.004249615465215564,0.003315336777336436,0.03539566640742558,0.42687678011134267,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,validation,rotated,7,0.0009342786878791279,0.00044318654226689164,-0.0004910921456122363,0.007673024850972138,0.4077563879545778,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,original,-1,0.0002623554773872489,0.0002623554773872489,0.0,0.0,0.4913403650280088,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,0,0.0002623554773872489,0.0004927123023096817,0.0002303568249224328,0.0035967331481484587,0.1862922259606421,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,1,0.0002623554773872489,0.0011639868918967425,0.0009016314145094936,0.010289926779643225,0.14767712797038257,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,2,0.0002623554773872489,0.00014013270135530392,-0.00012222277603194499,0.0025246370564015364,0.4894426988903433,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,3,0.0002623554773872489,0.0005478954511148093,0.0002855399737275604,0.005171750171996444,0.3685832058545202,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,4,0.0002623554773872489,0.00715768606329312,0.0068953305859058706,0.04406194533337319,0.13353685894981027,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,5,0.0002623554773872489,0.0023840565821454484,0.0021217011047581997,0.01910893421449529,0.13842948782257736,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,6,0.0002623554773872489,0.0009724884771999615,0.0007101329998127126,0.010197684657049537,0.42687678011134267,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,8,test,rotated,7,0.0002623554773872489,0.0008988812470889271,0.0006365257697016782,0.010082281285073038,0.4077563879545778,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,original,-1,0.14986593983548407,0.14986593983548407,0.0,0.0,0.11561320419423282,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,0,0.14986593983548407,0.1491874768515928,-0.0006784629838912648,0.09186737044377563,0.1287732538767159,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,1,0.14986593983548407,0.14404986906591555,-0.0058160707695685265,0.07514082945901794,0.1240613991394639,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,2,0.14986593983548407,0.18142488262942613,0.03155894279394206,0.11573438542904331,0.1254457279574126,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,3,0.14986593983548407,0.12046631132016146,-0.029399628515322615,0.06991644301184358,0.1523658789228648,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,4,0.14986593983548407,0.1361663365042998,-0.013699603331184279,0.1059921953183617,0.1436729698907584,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,5,0.14986593983548407,0.12392500281604846,-0.025940937019435617,0.06867392652644352,0.12344704614952207,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,6,0.14986593983548407,0.1607140465895891,0.010848106754105025,0.12521210972185648,0.13518854603171349,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,validation,rotated,7,0.14986593983548407,0.12466820289709944,-0.025197736938384632,0.07101759441101216,0.13715342502109706,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,original,-1,0.09380930501391026,0.09380930501391026,0.0,0.0,0.11561320419423282,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,0,0.09380930501391026,0.1223975066768917,0.02858820166298144,0.11228919176488963,0.1287732538767159,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,1,0.09380930501391026,0.0657105338829832,-0.028098771130927055,0.11101829514100564,0.1240613991394639,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,2,0.09380930501391026,0.13834715025068356,0.0445378452367733,0.11306146897643303,0.1254457279574126,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,3,0.09380930501391026,0.08993866538543162,-0.0038706396284786393,0.12121748487164166,0.1523658789228648,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,4,0.09380930501391026,0.09543518303501212,0.0016258780211018675,0.10240117378183591,0.1436729698907584,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,5,0.09380930501391026,0.06693374244013418,-0.026875562573776074,0.08609629063899847,0.12344704614952207,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,6,0.09380930501391026,0.1445003920024416,0.05069108698853135,0.13999882930019208,0.13518854603171349,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,16,test,rotated,7,0.09380930501391026,0.053673007544514664,-0.04013629746939559,0.10102186347101505,0.13715342502109706,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,original,-1,0.28152518415891836,0.28152518415891836,0.0,0.0,0.1956174960359931,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,0,0.28152518415891836,0.24305911848559406,-0.03846606567332431,0.18528243155122334,0.19580740109086037,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,1,0.28152518415891836,0.21207812592084874,-0.06944705823806963,0.16593570766886512,0.21762049803510308,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,2,0.28152518415891836,0.25169866342436653,-0.02982652073455183,0.16597884082348657,0.12213307502679527,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,3,0.28152518415891836,0.1829505317808691,-0.09857465237804927,0.18110065509206708,0.19858193397521973,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,4,0.28152518415891836,0.23445769409195819,-0.04706749006696018,0.1692837535229844,0.1635617760475725,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,5,0.28152518415891836,0.19604362833570035,-0.08548155582321801,0.18741572670986936,0.1649567699059844,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,6,0.28152518415891836,0.2645454964533322,-0.016979687705586166,0.16580858096475332,0.16813791310414672,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,validation,rotated,7,0.28152518415891836,0.2038072406432526,-0.07771794351566577,0.1810719053559483,0.22922643506899476,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,original,-1,0.38536587847170123,0.38536587847170123,0.0,0.0,0.1956174960359931,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,0,0.38536587847170123,0.19604454895743098,-0.18932132951427025,0.15132123774539288,0.19580740109086037,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,1,0.38536587847170123,0.23307263963515276,-0.15229323883654847,0.18940256611591597,0.21762049803510308,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,2,0.38536587847170123,0.3562010672203285,-0.029164811251372713,0.18049770713431817,0.12213307502679527,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,3,0.38536587847170123,0.20318931820190192,-0.1821765602697993,0.1636931893199512,0.19858193397521973,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,4,0.38536587847170123,0.25746173709778825,-0.12790414137391298,0.17796087316527878,0.1635617760475725,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,5,0.38536587847170123,0.202911569149657,-0.18245430932204423,0.16949777430073837,0.1649567699059844,embedding_to_backbone_boundary
steel-plates-fault,classification,controlled_mlp,0,RBF,32,test,rotated,6,0.38536587847170123,0.25375517230552014,-0.1316107061661811,0.1598503950753895,0.16813791310414672,embedding_to_backbone_boundary
