dataset,problem_type,model,seed,method,track,representation_id,member,is_reference,split,task_error,disagreement,fit_seconds,prediction_reused_due_to_coordinate_identity
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,rbf_reference,-1,True,test,0.4803812701651633,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m0,0,False,validation,0.4518050892972768,0.04691361256255434,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m0,0,False,test,0.482955070389895,0.047408968327442194,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m1,1,False,validation,0.4796242982282436,0.045523645430372704,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m1,1,False,test,0.5009653700888674,0.044340951391229635,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m2,2,False,validation,0.4586435798575831,0.037962933272840185,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m2,2,False,test,0.477039122084933,0.03282830395752801,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m3,3,False,validation,0.4520140899586661,0.046799510728901865,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m3,3,False,test,0.48828977030984,0.04829270289637102,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m4,4,False,validation,0.45656808759051837,0.04258727636525495,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m4,4,False,test,0.4870072807129142,0.03833942159274545,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m5,5,False,validation,0.4594684293186583,0.05471605474607261,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m5,5,False,test,0.48387529221807585,0.06098578071192271,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m6,6,False,validation,0.45765029720128403,0.08532323904606993,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m6,6,False,test,0.49488750618841004,0.08845622282010115,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m7,7,False,validation,0.4524651617536645,0.05027490625063041,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.25,hybrid_prediction_mixture,orthogonal_all__m7,7,False,test,0.483575226787445,0.052714418742228174,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,rbf_reference,-1,True,validation,0.4564050392068067,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,rbf_reference,-1,True,test,0.47762778546379225,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m0,0,False,validation,0.4545753665058208,0.031275741751782375,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m0,0,False,test,0.4803088017878392,0.03160597893806461,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m1,1,False,validation,0.4727497917794038,0.030349096928133236,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m1,1,False,test,0.49047538163930127,0.029560634311807353,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m2,2,False,validation,0.4594460406911104,0.025308622241858165,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m2,2,False,test,0.47560468928026817,0.021885535998833843,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m3,3,False,validation,0.45499917378783916,0.03119967386765266,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m3,3,False,test,0.4836793917200012,0.03219513532424917,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m4,4,False,validation,0.45804064542632095,0.028391517661219164,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m4,4,False,test,0.4820818151707597,0.025559614361979316,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m5,5,False,validation,0.4599610671990897,0.03647736987829409,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m5,5,False,test,0.47975160972596,0.040657187132301424,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m6,6,False,validation,0.4565101292024477,0.05688215937318868,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m6,6,False,test,0.4850707083799961,0.0589708151464098,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m7,7,False,validation,0.4553767704092027,0.033516604232469535,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.5,hybrid_prediction_mixture,orthogonal_all__m7,7,False,test,0.4804226002101014,0.03514294587716307,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,rbf_reference,-1,True,validation,0.4608898604815554,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,rbf_reference,-1,True,test,0.4779113922696224,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m0,0,False,validation,0.460143546132309,0.015637870897597612,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m0,0,False,test,0.47995068877408587,0.015802989495583893,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m1,1,False,validation,0.4690431440941726,0.015174548451342345,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m1,1,False,test,0.4837988668678895,0.014780317181397483,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m2,2,False,validation,0.46282357556083153,0.012654311150911441,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m2,2,False,test,0.47716342328670847,0.010942768012991188,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m3,3,False,validation,0.46052424232773337,0.01559983695801872,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m3,3,False,test,0.481663502791562,0.016097567692125506,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m4,4,False,validation,0.4621379179727416,0.01419575887280086,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m4,4,False,test,0.4803143328408149,0.012779807164397517,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m5,5,False,validation,0.4631453671511238,0.01823868496293657,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m5,5,False,test,0.47905947976314456,0.020328593561660533,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m6,6,False,validation,0.4604519095373507,0.028441079691165383,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m6,6,False,test,0.4810453403114806,0.029485407539709428,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m7,7,False,validation,0.4608079698582749,0.016758302148926072,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@0.75,hybrid_prediction_mixture,orthogonal_all__m7,7,False,test,0.4798401869770526,0.01757147296308703,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,rbf_reference,-1,True,validation,0.4695142334689046,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,rbf_reference,-1,True,test,0.4820728406722473,0.0,0.0,False
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m0,0,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m0,0,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m1,1,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m1,1,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m2,2,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m2,2,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m3,3,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m3,3,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m4,4,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m4,4,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m5,5,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m5,5,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m6,6,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m6,6,False,test,0.4820728406722473,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m7,7,False,validation,0.4695142334689046,0.0,0.0,True
credit-g,classification,tabm_d,2,Raw+HybridSpectral-t0.10@1,hybrid_prediction_mixture,orthogonal_all__m7,7,False,test,0.4820728406722473,0.0,0.0,True
