absolute_task_difference,basis_disagreement_benefit,block_dimension,condition_proxy,dataset,denominator_sensitive,embedding_type,empirical_rank,feature,feature_index,gram_one_block_fit_seconds,gram_one_block_validation_loss,largest_nonzero_singular_value,mean_gram_diagonal,method_loss,model,normalized_excess_risk,problem_type,raw_input_block_orbit_relative_frobenius,raw_loss,raw_one_block_fit_seconds,raw_one_block_orbit_disagreement,relative_task_difference,safety_denominator,seed,selection_split,smallest_nonzero_singular_value,spectrum_entropy,trivial_loss
0.0013476400576339022,0.007955883567932611,8,676.4612422077225,steel-plates-fault,False,RBF,7,V27,23,0.40817221999168396,0.0013744217059906447,33.402216002625096,2.013663912982236,0.0013744217059906447,controlled_mlp,0.0020862625195969048,classification,1.4202081265882969,2.678164835674249e-05,3.995725037995726,0.007955883567932611,50.31953372259939,0.6459590032295097,0,validation_only,0.049377871071537606,1.0360192106706305,0.6459857848778665
0.00025838895459817424,0.006571922383663928,8,54478.32046837829,steel-plates-fault,False,RBF,8,V1,0,0.4868424329906702,0.0006436975872375721,43.93706731186612,2.572531573805101,0.0006436975872375721,controlled_mlp,0.0004002304274943361,classification,1.4577310578774623,0.00038530863263939785,2.1834260812029243,0.006571922383663928,0.6706025578201746,0.6456004762452271,1,validation_only,0.0008065055408117658,0.8021384091405347,0.6459857848778665
0.0011442419789227513,0.004581291956935484,8,14174.960426087882,steel-plates-fault,False,RBF,8,V2,1,0.15453572012484074,0.0015295506115621492,43.93887130305502,2.572625616222967,0.0015295506115621492,controlled_mlp,0.0017723685483901634,classification,1.3022693194013175,0.00038530863263939785,2.1591587977018207,0.004581291956935484,2.9696764671079223,0.6456004762452271,1,validation_only,0.0030997526611918464,0.7977147565422983,0.6459857848778665
0.0033693333004048407,0.008052065640276673,8,141.6042013019342,steel-plates-fault,False,RBF,8,V3,2,0.16997911408543587,0.0037546419330442386,31.723618181540765,1.5876694742230453,0.0037546419330442386,controlled_mlp,0.005218913901675967,classification,1.3430791214507383,0.00038530863263939785,1.651582138845697,0.008052065640276673,8.744505092773585,0.6456004762452271,1,validation_only,0.22403020454102474,1.0584145883866682,0.6459857848778665
5.236069379430515e-05,0.01069576855482765,8,141.65162805133392,steel-plates-fault,False,RBF,8,V4,3,0.22128093894571066,0.000437669326433703,31.724731471086294,1.5877342851773226,0.000437669326433703,controlled_mlp,8.110386488379274e-05,classification,1.360196599659576,0.00038530863263939785,1.5248826204333454,0.01069576855482765,0.13589286446978832,0.6456004762452271,1,validation_only,0.22396305575527442,1.0583727060289965,0.6459857848778665
0.005046949968286105,0.0036313338337408607,8,961.2833750694455,steel-plates-fault,False,RBF,8,V5,4,0.250171811087057,0.005432258600925503,39.631062722894555,1.7327640130930138,0.005432258600925503,controlled_mlp,0.007817450813603573,classification,1.3698983674589311,0.00038530863263939785,1.6371140799019486,0.0036313338337408607,13.098460664413501,0.6456004762452271,1,validation_only,0.04122724240397012,0.4469200396076225,0.6459857848778665
0.004898203069807428,0.007011169942442292,8,1047.9127605663452,steel-plates-fault,False,RBF,8,V6,5,0.17329028295353055,0.005283511702446826,39.674304921440104,1.7897899808392472,0.005283511702446826,controlled_mlp,0.007587049963616938,classification,1.4631281155765254,0.00038530863263939785,1.8796988339163363,0.007011169942442292,12.712414555195165,0.6456004762452271,1,validation_only,0.037860312818404934,0.5469501670004036,0.6459857848778665
0.0011599822874424615,0.00436974044537571,8,518.6045622191937,steel-plates-fault,False,RBF,8,V7,6,0.1974561980459839,0.0015452909200818594,37.34431882161775,1.641103870729234,0.0015452909200818594,controlled_mlp,0.0017967494295990107,classification,1.3843062525408873,0.00038530863263939785,1.8287279237993062,0.00436974044537571,3.0105276372773724,0.6456004762452271,1,validation_only,0.07200923698359943,0.6412134653886701,0.6459857848778665
0.0005058468446857073,0.00533351986598044,8,665.7165780025124,steel-plates-fault,False,RBF,8,V8,7,0.49258267879486084,0.0008911554773251053,38.45662740618848,1.66504445252749,0.0008911554773251053,controlled_mlp,0.0007835292310000787,classification,1.3826728053824957,0.00038530863263939785,2.617835208075121,0.00533351986598044,1.3128354826119835,0.6456004762452271,1,validation_only,0.05776726714779716,0.4975811019534441,0.6459857848778665
0.0008429542874082816,0.005235212554870725,8,183.44712921445497,steel-plates-fault,False,RBF,8,V9,8,0.16083922004327178,0.0012282629200476795,36.96632496793356,1.8448234742558545,0.0012282629200476795,controlled_mlp,0.0013056903122359081,classification,1.4514152884846845,0.00038530863263939785,2.33209308097139,0.005235212554870725,2.1877378703767185,0.6456004762452271,1,validation_only,0.2015094219584045,0.8701586896525425,0.6459857848778665
0.00013761597852387613,0.011955919938380948,8,169.6944030762654,steel-plates-fault,False,RBF,8,V10,9,0.5329021969810128,0.000522924611163274,34.97113242960436,1.6913680603924384,0.000522924611163274,controlled_mlp,0.000213159660792449,classification,1.3979291592725198,0.00038530863263939785,1.7287014708854258,0.011955919938380948,0.3571577869439224,0.6456004762452271,1,validation_only,0.2060830044812224,0.8332313093815615,0.6459857848778665
0.0014940460795016969,0.008990160389604977,8,51563.4634337899,steel-plates-fault,False,RBF,8,V11,10,0.22313174000009894,0.0018793547121410948,48.40626655604268,2.7219364533213066,0.0018793547121410948,controlled_mlp,0.002314196061612249,classification,1.514178203080435,0.00038530863263939785,1.7392497155815363,0.008990160389604977,3.8775307712867746,0.6456004762452271,1,validation_only,0.0009387706591547866,0.4981637961702312,0.6459857848778665
0.07748006295434431,0.0115006825357953,8,330.3642636937001,steel-plates-fault,False,RBF,6,V14,11,0.14318919298239052,0.07786537158698371,45.538479831815,2.6521993571969475,0.07786537158698371,controlled_mlp,0.12001240055608946,classification,1.4521917852461508,0.00038530863263939785,1.732264966936782,0.0115006825357953,201.08571776240544,0.6456004762452271,1,validation_only,0.13784323801449777,0.6662239587119132,0.6459857848778665
0.004755598856626333,0.005932705053768731,8,10437.41922453469,steel-plates-fault,False,RBF,8,V15,12,0.4185707869473845,0.0051409074892657305,40.44401434571029,2.1504756512057477,0.0051409074892657305,controlled_mlp,0.007366163798832066,classification,1.4471819517074764,0.00038530863263939785,1.5002412064932287,0.005932705053768731,12.342310692729786,0.6456004762452271,1,validation_only,0.0038749056137019665,0.8790584537959433,0.6459857848778665
0.00526332314083536,0.011292838401920285,8,73.99264758841448,steel-plates-fault,False,RBF,8,V16,13,0.5113726679701358,0.005648631773474758,32.92702810182371,1.6445106978655282,0.005648631773474758,controlled_mlp,0.008152601081471509,classification,1.4765169326876193,0.00038530863263939785,2.061220285948366,0.011292838401920285,13.66001873558123,0.6456004762452271,1,validation_only,0.4450040534429979,0.9712806823148878,0.6459857848778665
0.00021009002185141018,0.006581672979098425,8,33.81781633614076,steel-plates-fault,False,RBF,8,V17,14,0.2206992630381137,0.000595398654490808,27.198551769404663,1.6119844535560888,0.000595398654490808,controlled_mlp,0.0003254180094061902,classification,1.4355164498204398,0.00038530863263939785,1.7211772275622934,0.006581672979098425,0.5452512714606863,0.6456004762452271,1,validation_only,0.8042669431715449,1.2952596277771566,0.6459857848778665
0.004699577993147708,0.005328832506689536,8,1303.3960190911519,steel-plates-fault,False,RBF,8,V18,15,0.15703954407945275,0.0050848866257871056,40.54868306743958,1.8663809754659813,0.0050848866257871056,controlled_mlp,0.007279390530317088,classification,1.3239429484705318,0.00038530863263939785,1.4023780312854797,0.005328832506689536,12.196918509079818,0.6456004762452271,1,validation_only,0.031110025252120897,0.5423380806607652,0.6459857848778665
0.0011405138956881266,0.011715827656842374,8,66.36800825124412,steel-plates-fault,False,RBF,8,V19,16,0.5099479560740292,0.0015258225283275246,30.688431115711193,1.6441979212704134,0.0015258225283275246,controlled_mlp,0.0017665939503658452,classification,1.5077379763833478,0.00038530863263939785,1.8306829542852938,0.011715827656842374,2.960000890391442,0.6456004762452271,1,validation_only,0.4623979523317383,1.2070809122854689,0.6459857848778665
0.002222324418363946,0.008167918731813436,8,2319.099128214092,steel-plates-fault,False,RBF,6,V20,17,0.14505192008800805,0.0026076330510033437,55.13532825201263,3.439254905597604,0.0026076330510033437,controlled_mlp,0.00344225957094835,classification,1.2398563288391125,0.00038530863263939785,2.0315371362958103,0.008167918731813436,5.767647620923594,0.6456004762452271,1,validation_only,0.023774459479216664,0.4662313910334285,0.6459857848778665
0.07540924103554679,0.005522029779107644,8,422.1313653910654,steel-plates-fault,False,RBF,8,V22,18,0.13759876391850412,0.07579454966818619,41.17120585678695,2.057295616339052,0.07579454966818619,controlled_mlp,0.11680481011123524,classification,1.5115718548980372,0.00038530863263939785,1.5945541025139391,0.005522029779107644,195.71126792303326,0.6456004762452271,1,validation_only,0.0975317382982088,0.6764102011539872,0.6459857848778665
0.003011833357388456,0.026885023445636612,8,579.2258002865244,steel-plates-fault,False,RBF,8,V23,19,0.20275294710882008,0.0033971419900278538,40.96784100791186,2.0538795033769612,0.0033971419900278538,controlled_mlp,0.004665165947375216,classification,1.4260785206260702,0.00038530863263939785,2.096969717182219,0.026885023445636612,7.816677598830667,0.6456004762452271,1,validation_only,0.07072861911131441,0.7018294607806187,0.6459857848778665
0.001364309717825296,0.009078474664129674,8,106.69394133152925,steel-plates-fault,False,RBF,8,V24,20,0.20675538503564894,0.0017496183504646938,34.75573287873272,1.742125836375929,0.0017496183504646938,controlled_mlp,0.0021132414984574325,classification,1.471098182105992,0.00038530863263939785,1.858503298368305,0.009078474664129674,3.540823127890115,0.6456004762452271,1,validation_only,0.3257517010336745,0.867719401090699,0.6459857848778665
0.0022246227637262163,0.008409765084469365,8,59.4028054093062,steel-plates-fault,False,RBF,8,V25,21,0.17641472397372127,0.002609931396365614,29.413000807013837,1.6746787831970429,0.002609931396365614,controlled_mlp,0.003445819582823864,classification,1.3081030590234761,0.00038530863263939785,1.5968696996569633,0.008409765084469365,5.773612567378405,0.6456004762452271,1,validation_only,0.495144978496351,1.2542072985654564,0.6459857848778665
0.004058722721734387,0.007583515719144351,8,162.51848905220123,steel-plates-fault,False,RBF,8,V26,22,0.16063197306357324,0.004444031354373785,36.245727311721105,1.7740104386282374,0.004444031354373785,controlled_mlp,0.006286740594337338,classification,1.3090971491357377,0.00038530863263939785,2.617697987705469,0.007583515719144351,10.533692676262614,0.6456004762452271,1,validation_only,0.22302525406865498,0.8192128880143542,0.6459857848778665
0.0011274463275437565,0.005582650159989132,8,676.4612422077225,steel-plates-fault,False,RBF,7,V27,23,0.19232452800497413,0.0015127549601831544,33.402216002625096,2.013663912982236,0.0015127549601831544,controlled_mlp,0.001746352998530787,classification,1.4202081265882969,0.00038530863263939785,1.9886470360215753,0.005582650159989132,2.9260863423190147,0.6456004762452271,1,validation_only,0.049377871071537606,1.0360192106706305,0.6459857848778665
0.10438052890315652,0.12618846878462875,8,54478.32046837829,steel-plates-fault,False,RBF,8,V1,0,2.3298897300846875,0.1046023925217836,43.93706731186612,2.572531573805101,0.1046023925217836,tabm_d,0.16163883652653516,classification,1.4577310578774623,0.0002218636186270856,2.2635639023501426,0.12618846878462875,470.4715876765814,0.6457639212592394,0,validation_only,0.0008065055408117658,0.8021384091405347,0.6459857848778665
0.1095662454687424,0.12707659577795727,8,14174.960426087882,steel-plates-fault,False,RBF,8,V2,1,0.26493754400871694,0.10978810908736948,43.93887130305502,2.572625616222967,0.10978810908736948,tabm_d,0.16966919622125723,classification,1.3022693194013175,0.0002218636186270856,2.350086926249787,0.12707659577795727,493.84503032425664,0.6457639212592394,0,validation_only,0.0030997526611918464,0.7977147565422983,0.6459857848778665
0.10790984558436023,0.11296498989749239,8,141.6042013019342,steel-plates-fault,False,RBF,8,V3,2,0.31500999396666884,0.10813170920298731,31.723618181540765,1.5876694742230453,0.10813170920298731,tabm_d,0.16710417233272504,classification,1.3430791214507383,0.0002218636186270856,2.3647728429641575,0.11296498989749239,486.37918308606527,0.6457639212592394,0,validation_only,0.22403020454102474,1.0584145883866682,0.6459857848778665
0.10240957836901263,0.10916805894167472,8,141.65162805133392,steel-plates-fault,False,RBF,8,V4,3,0.2963131389115006,0.10263144198763971,31.724731471086294,1.5877342851773226,0.10263144198763971,tabm_d,0.15858671411885938,classification,1.360196599659576,0.0002218636186270856,2.421752664959058,0.10916805894167472,461.58797464286124,0.6457639212592394,0,validation_only,0.22396305575527442,1.0583727060289965,0.6459857848778665
0.10328087494307683,0.12351850213960909,8,961.2833750694455,steel-plates-fault,False,RBF,8,V5,4,0.26980914385057986,0.10350273856170392,39.631062722894555,1.7327640130930138,0.10350273856170392,tabm_d,0.15993596350455622,classification,1.3698983674589311,0.0002218636186270856,2.3834509907756,0.12351850213960909,465.5151465670184,0.6457639212592394,0,validation_only,0.04122724240397012,0.4469200396076225,0.6459857848778665
0.06460076475499577,0.12012718204483078,8,1047.9127605663452,steel-plates-fault,False,RBF,8,V6,5,0.29180969786830246,0.06482262837362285,39.674304921440104,1.7897899808392472,0.06482262837362285,tabm_d,0.10003774232079163,classification,1.4631281155765254,0.0002218636186270856,2.38208235707134,0.12012718204483078,291.17331248246916,0.6457639212592394,0,validation_only,0.037860312818404934,0.5469501670004036,0.6459857848778665
0.10286652544871003,0.11007664930325858,8,518.6045622191937,steel-plates-fault,False,RBF,8,V7,6,0.2680731660220772,0.10308838906733711,37.34431882161775,1.641103870729234,0.10308838906733711,tabm_d,0.15929432113228056,classification,1.3843062525408873,0.0002218636186270856,2.3655267932917923,0.11007664930325858,463.64756008785236,0.6457639212592394,0,validation_only,0.07200923698359943,0.6412134653886701,0.6459857848778665
0.06989657371007356,0.1156182068378929,8,665.7165780025124,steel-plates-fault,False,RBF,8,V8,7,0.3349629829172045,0.07011843732870064,38.45662740618848,1.66504445252749,0.07011843732870064,tabm_d,0.10823858597391948,classification,1.3826728053824957,0.0002218636186270856,2.277211929904297,0.1156182068378929,315.0429716354605,0.6457639212592394,0,validation_only,0.05776726714779716,0.4975811019534441,0.6459857848778665
0.07584522230458046,0.11574021827227471,8,183.44712921445497,steel-plates-fault,False,RBF,8,V9,8,0.3127147378399968,0.07606708592320754,36.96632496793356,1.8448234742558545,0.07606708592320754,tabm_d,0.11745038675539864,classification,1.4514152884846845,0.0002218636186270856,2.2918109972961247,0.11574021827227471,341.8551575689531,0.6457639212592394,0,validation_only,0.2015094219584045,0.8701586896525425,0.6459857848778665
0.0630949605574885,0.10896086290055879,8,169.6944030762654,steel-plates-fault,False,RBF,8,V10,9,0.2703221670817584,0.06331682417611559,34.97113242960436,1.6913680603924384,0.06331682417611559,tabm_d,0.09770592391481604,classification,1.3979291592725198,0.0002218636186270856,2.2740101299714297,0.10896086290055879,284.38624118693485,0.6457639212592394,0,validation_only,0.2060830044812224,0.8332313093815615,0.6459857848778665
0.10663742461674793,0.12877079472459318,8,51563.4634337899,steel-plates-fault,False,RBF,8,V11,10,0.3177533249836415,0.10685928823537501,48.40626655604268,2.7219364533213066,0.10685928823537501,tabm_d,0.1651337603513138,classification,1.514178203080435,0.0002218636186270856,2.3841908790636808,0.12877079472459318,480.6440338286693,0.6457639212592394,0,validation_only,0.0009387706591547866,0.4981637961702312,0.6459857848778665
0.1076779472480641,0.12082749115520654,8,330.3642636937001,steel-plates-fault,False,RBF,6,V14,11,0.2731415070593357,0.10789981086669118,45.538479831815,2.6521993571969475,0.10789981086669118,tabm_d,0.16674506534538525,classification,1.4521917852461508,0.0002218636186270856,2.334317582193762,0.12082749115520654,485.33395386943596,0.6457639212592394,0,validation_only,0.13784323801449777,0.6662239587119132,0.6459857848778665
0.11316273235705875,0.12466577199848668,8,10437.41922453469,steel-plates-fault,False,RBF,8,V15,12,0.2919386480934918,0.11338459597568583,40.44401434571029,2.1504756512057477,0.11338459597568583,tabm_d,0.1752385486888017,classification,1.4471819517074764,0.0002218636186270856,2.3699592689517885,0.12466577199848668,510.05538022556885,0.6457639212592394,0,validation_only,0.0038749056137019665,0.8790584537959433,0.6459857848778665
0.11009239947748437,0.11037064007094452,8,73.99264758841448,steel-plates-fault,False,RBF,8,V16,13,0.33084441698156297,0.11031426309611145,32.92702810182371,1.6445106978655282,0.11031426309611145,tabm_d,0.1704839738689709,classification,1.4765169326876193,0.0002218636186270856,2.2935194252058864,0.11037064007094452,496.21655032378544,0.6457639212592394,0,validation_only,0.4450040534429979,0.9712806823148878,0.6459857848778665
0.11127932610269227,0.10507834824543238,8,33.81781633614076,steel-plates-fault,False,RBF,8,V17,14,0.27427866915240884,0.11150118972131935,27.198551769404663,1.6119844535560888,0.11150118972131935,tabm_d,0.17232199328463196,classification,1.4355164498204398,0.0002218636186270856,2.360361459199339,0.10507834824543238,501.5663532006732,0.6457639212592394,0,validation_only,0.8042669431715449,1.2952596277771566,0.6459857848778665
0.1157823946797494,0.1069151729108164,8,1303.3960190911519,steel-plates-fault,False,RBF,8,V18,15,0.2662145271897316,0.11600425829837649,40.54868306743958,1.8663809754659813,0.11600425829837649,tabm_d,0.17929523602677241,classification,1.3239429484705318,0.0002218636186270856,2.2964263258036226,0.1069151729108164,521.862914687061,0.6457639212592394,0,validation_only,0.031110025252120897,0.5423380806607652,0.6459857848778665
0.1099763857810841,0.11660072542938514,8,66.36800825124412,steel-plates-fault,False,RBF,8,V19,16,0.2771934799384326,0.11019824939971118,30.688431115711193,1.6441979212704134,0.11019824939971118,tabm_d,0.17030432044984828,classification,1.5077379763833478,0.0002218636186270856,2.36746170790866,0.11660072542938514,495.6936448689922,0.6457639212592394,0,validation_only,0.4623979523317383,1.2070809122854689,0.6459857848778665
0.11748971241046913,0.11042171873672274,8,2319.099128214092,steel-plates-fault,False,RBF,6,V20,17,0.2880135460291058,0.11771157602909621,55.13532825201263,3.439254905597604,0.11771157602909621,tabm_d,0.1819391089260054,classification,1.2398563288391125,0.0002218636186270856,2.3609328623861074,0.11042171873672274,529.5582625826951,0.6457639212592394,0,validation_only,0.023774459479216664,0.4662313910334285,0.6459857848778665
