panel,dataset,problem_type,model,seed,method,family,split,tau,selected_candidate,selection_key,selected_features,selected_blocks,invariant_feature_fraction,invariant_dimension_fraction,raw_fallback,raw_disagreement,method_disagreement,maximum_method_disagreement,disagreement_reduction,inference_passes,input_dimension,raw_input_dimension,input_dimension_ratio,fit_seconds,predict_seconds,raw_loss,method_loss,trivial_loss,absolute_task_difference,relative_task_difference,safety_denominator,normalized_excess_risk,denominator_sensitive
guarded_development,cardiotocography,classification,catboost,0,BlockGuard-Greedy-t005,BlockGuard-Greedy,validation,0.005,stage_4,n11__f3eb5d42edbe27a8,"[""V10"",""V11"",""V12"",""V16"",""V18"",""V2"",""V21"",""V22"",""V24"",""V6"",""V7""]",11,0.5789473684210527,0.5789473684210527,False,0.006113880866491075,0.0024645257121587074,0.00295849276815426,0.596896673982271,1,307,219,1.4018264840182648,12.660632529994473,0.003894992871209979,0.018162968572197423,0.026407294045622372,2.018330722147358,0.008244325473424949,0.4539084809101511,2.0001677535751607,0.004121817011942519,False
guarded_development,cardiotocography,classification,catboost,0,BlockGuard-Greedy-t005,BlockGuard-Greedy,test,0.005,stage_4,n11__f3eb5d42edbe27a8,"[""V10"",""V11"",""V12"",""V16"",""V18"",""V2"",""V21"",""V22"",""V24"",""V6"",""V7""]",11,0.5789473684210527,0.5789473684210527,False,0.005497931148668518,0.003090099362174639,0.003791357897059521,0.43795233541202216,1,307,219,1.4018264840182648,12.660632529994473,0.003894992871209979,0.018706670513171545,0.028396981278073094,2.01796768586807,0.009690310764901549,0.5180136549728883,1.9992610153548984,0.004846946291893445,False
guarded_development,cardiotocography,classification,catboost,0,BlockGuard-Greedy-t01,BlockGuard-Greedy,validation,0.01,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.006113880866491075,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.018162968572197423,0.02645617068576217,2.018330722147358,0.008293202113564747,0.4565994859595468,2.0001677535751607,0.0041462532823765535,False
guarded_development,cardiotocography,classification,catboost,0,BlockGuard-Greedy-t01,BlockGuard-Greedy,test,0.01,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.005497931148668518,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.018706670513171545,0.02839966755027284,2.01796768586807,0.009692997037101296,0.5181572546689356,1.9992610153548984,0.004848289924455235,False
guarded_development,cardiotocography,classification,catboost,0,BlockGuard-Greedy-t02,BlockGuard-Greedy,validation,0.02,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.006113880866491075,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.018162968572197423,0.02645617068576217,2.018330722147358,0.008293202113564747,0.4565994859595468,2.0001677535751607,0.0041462532823765535,False
guarded_development,cardiotocography,classification,catboost,0,BlockGuard-Greedy-t02,BlockGuard-Greedy,test,0.02,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.005497931148668518,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.018706670513171545,0.02839966755027284,2.01796768586807,0.009692997037101296,0.5181572546689356,1.9992610153548984,0.004848289924455235,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t0,BlockGuard-Grouped,validation,0.0,raw_only,n0__4f53cda18c2baa0c,[],0,0.0,0.0,True,0.003364708122294675,0.003364708122294675,0.00418427406214356,0.0,1,219,219,1.0,0.0,0.0,0.017441881152955835,0.017441881152955835,2.018330722147358,0.0,0.0,2.0008888409944023,0.0,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t0,BlockGuard-Grouped,test,0.0,raw_only,n0__4f53cda18c2baa0c,[],0,0.0,0.0,True,0.004347307561716605,0.004347307561716605,0.006501670751428498,0.0,1,219,219,1.0,0.0,0.0,0.01768323106083954,0.01768323106083954,2.01796768586807,0.0,0.0,2.0002844548072303,0.0,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t005,BlockGuard-Grouped,validation,0.005,all_gram,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.003364708122294675,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.017441881152955835,0.02517961844755131,2.018330722147358,0.0077377372945954745,0.44362974536632355,2.0008888409944023,0.0038671500065690662,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t005,BlockGuard-Grouped,test,0.005,all_gram,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.004347307561716605,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.01768323106083954,0.026549838447037268,2.01796768586807,0.008866607386197729,0.5014133082179367,2.0002844548072303,0.004432673245492084,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t01,BlockGuard-Grouped,validation,0.01,all_gram,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.003364708122294675,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.017441881152955835,0.02517961844755131,2.018330722147358,0.0077377372945954745,0.44362974536632355,2.0008888409944023,0.0038671500065690662,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t01,BlockGuard-Grouped,test,0.01,all_gram,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.004347307561716605,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.01768323106083954,0.026549838447037268,2.01796768586807,0.008866607386197729,0.5014133082179367,2.0002844548072303,0.004432673245492084,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t02,BlockGuard-Grouped,validation,0.02,all_gram,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.003364708122294675,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.017441881152955835,0.02517961844755131,2.018330722147358,0.0077377372945954745,0.44362974536632355,2.0008888409944023,0.0038671500065690662,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Grouped-t02,BlockGuard-Grouped,test,0.02,all_gram,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.004347307561716605,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.01768323106083954,0.026549838447037268,2.01796768586807,0.008866607386197729,0.5014133082179367,2.0002844548072303,0.004432673245492084,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t0,BlockGuard-Greedy,validation,0.0,stage_0_raw,n0__4f53cda18c2baa0c,[],0,0.0,0.0,True,0.003364708122294675,0.003364708122294675,0.00418427406214356,0.0,1,219,219,1.0,0.0,0.0,0.017441881152955835,0.017441881152955835,2.018330722147358,0.0,0.0,2.0008888409944023,0.0,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t0,BlockGuard-Greedy,test,0.0,stage_0_raw,n0__4f53cda18c2baa0c,[],0,0.0,0.0,True,0.004347307561716605,0.004347307561716605,0.006501670751428498,0.0,1,219,219,1.0,0.0,0.0,0.01768323106083954,0.01768323106083954,2.01796768586807,0.0,0.0,2.0002844548072303,0.0,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t005,BlockGuard-Greedy,validation,0.005,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.003364708122294675,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.017441881152955835,0.02517961844755131,2.018330722147358,0.0077377372945954745,0.44362974536632355,2.0008888409944023,0.0038671500065690662,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t005,BlockGuard-Greedy,test,0.005,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.004347307561716605,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.01768323106083954,0.026549838447037268,2.01796768586807,0.008866607386197729,0.5014133082179367,2.0002844548072303,0.004432673245492084,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t01,BlockGuard-Greedy,validation,0.01,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.003364708122294675,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.017441881152955835,0.02517961844755131,2.018330722147358,0.0077377372945954745,0.44362974536632355,2.0008888409944023,0.0038671500065690662,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t01,BlockGuard-Greedy,test,0.01,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.004347307561716605,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.01768323106083954,0.026549838447037268,2.01796768586807,0.008866607386197729,0.5014133082179367,2.0002844548072303,0.004432673245492084,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t02,BlockGuard-Greedy,validation,0.02,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.003364708122294675,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.017441881152955835,0.02517961844755131,2.018330722147358,0.0077377372945954745,0.44362974536632355,2.0008888409944023,0.0038671500065690662,False
guarded_development,cardiotocography,classification,catboost,1,BlockGuard-Greedy-t02,BlockGuard-Greedy,test,0.02,stage_8,n19__5e2c9f4614fefc50,"[""V1"",""V10"",""V11"",""V12"",""V16"",""V17"",""V18"",""V19"",""V2"",""V21"",""V22"",""V23"",""V24"",""V3"",""V4"",""V5"",""V6"",""V7"",""V9""]",19,1.0,1.0,False,0.004347307561716605,0.0,0.0,1.0,1,371,219,1.6940639269406392,0.0,0.0,0.01768323106083954,0.026549838447037268,2.01796768586807,0.008866607386197729,0.5014133082179367,2.0002844548072303,0.004432673245492084,False
